spike_length,spike_thickness,is_poisinous
1.01,0.64,0
3.22,0.76,1
3.11,0.86,1
4.77,0.58,1
2.13,0.49,0
1.98,0.46,0
2.7,1.28,1
3.04,1.01,1
2.22,0.22,0
4.79,0.9,1
2.65,1.43,1
4.77,0.84,1
3.71,0.28,0
4.32,0.75,1
2.79,0.81,1
1.7,0.76,0
1.52,1.15,0
4.76,0.87,1
3.47,1.21,1
1.32,0.3,0
2.78,0.5,0
4.55,0.46,1
1.12,0.21,0
3.66,1.37,1
1.93,0.74,0
4.45,0.68,1
4.26,1.1,1
3.64,0.84,1
3.05,0.37,0
1.25,0.56,0
0.75,0.96,0
2.81,1.43,1
3.35,0.16,0
3.29,0.99,1
1.7,0.53,0
4.4,0.25,0
4.63,0.2,0
1.83,1.32,1
3.31,0.79,1
0.54,0.37,0
0.55,0.22,0
3.45,1.3,1
4.86,1.46,1
4.35,0.18,0
4.85,0.28,0
3.91,0.72,1
3.37,1.42,1
3.14,0.59,0
4.86,0.82,1
4.11,0.13,0
0.55,0.61,0
